INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(1863, 308),
(1864, 308),
(1865, 308),
(1866, 308),
(1867, 308),
(1868, 308),
(1869, 309),
(1870, 309),
(1871, 309),
(1872, 309),
(1875, 309),
(1874, 309),
(1873, 309),
(1876, 310),
(1877, 310),
(1878, 310),
(1879, 310),
(1880, 310),
(1881, 310),
(1882, 310),
(1883, 310),
(1884, 311),
(1885, 311),
(1886, 311),
(1888, 311),
(1887, 311),
(1889, 311),
(1890, 311),
(1891, 311),
(1892, 312),
(1893, 312),
(1894, 312),
(1895, 312),
(1896, 312),
(1897, 312),
(1898, 312),
(1899, 312),
(1900, 313),
(1901, 313),
(1902, 313),
(1903, 313),
(1904, 313),
(1905, 313),
(1906, 313),
(1907, 313),
(1908, 314),
(1909, 314),
(1910, 314),
(1911, 314),
(1912, 314),
(1914, 314),
(1913, 314),
(1915, 314),
(1916, 315),
(1917, 315),
(1918, 315),
(1919, 315),
(1920, 315),
(1922, 315),
(1921, 315),
(1923, 316),
(1924, 316),
(1925, 316),
(1926, 316),
(1927, 316),
(1929, 316),
(1928, 316),
(1930, 317),
(1931, 317),
(1932, 317),
(1933, 317),
(1934, 317),
(1935, 317),
(1936, 317),
(1937, 318),
(1938, 318),
(1939, 318),
(1940, 318),
(1941, 318),
(1943, 318),
(1942, 318),
(1944, 319),
(1945, 319),
(1946, 319),
(1947, 319),
(1948, 319),
(1949, 319),
(1950, 319),
(1951, 320),
(1952, 320),
(1953, 320),
(1954, 320),
(1955, 321),
(1956, 321),
(1957, 321),
(1958, 321),
(1959, 322),
(1960, 322),
(1961, 322),
(1962, 322),
(1963, 323),
(1964, 323),
(1965, 323),
(1966, 323),
(1967, 324),
(1968, 324),
(1969, 324),
(1970, 324),
(1971, 325),
(1973, 325),
(1975, 325),
(1972, 325),
(1974, 325),
(1977, 325),
(1976, 325),
(1978, 325),
(1979, 325),
(1980, 325),
(1981, 325),
(1982, 325),
(1983, 325),
(1984, 325),
(1985, 325),
(1986, 325),
(1987, 325),
(1988, 325),
(1989, 325),
(1990, 325),
(1991, 325),
(1992, 325),
(1993, 326),
(1994, 326),
(1995, 326),
(1996, 326),
(1997, 326),
(1998, 326),
(1999, 326),
(2000, 326),
(2001, 326),
(2002, 326),
(2003, 326),
(2004, 326),
(2006, 326),
(2005, 326),
(2007, 326),
(2008, 326),
(2009, 326),
(2010, 326),
(2011, 326),
(2012, 326),
(2013, 326),
(2015, 327),
(2014, 326),
(2016, 327),
(2018, 327),
(2017, 327),
(2019, 327),
(2020, 327),
(2021, 327),
(2022, 327),
(2023, 327),
(2024, 327),
(2025, 327),
(2026, 327),
(2027, 327),
(2028, 327),
(2030, 327),
(2029, 327),
(2031, 327),
(2032, 327),
(2033, 327),
(2034, 327),
(2035, 327),
(2036, 327),
(2037, 328),
(2038, 328),
(2039, 328),
(2040, 328),
(2041, 328),
(2042, 328),
(2043, 328),
(2044, 328),
(2045, 328),
(2046, 328),
(2047, 328),
(2048, 328),
(2050, 328),
(2049, 328),
(2051, 328),
(2052, 328),
(2053, 328),
(2054, 328),
(2055, 328),
(2056, 328),
(2057, 328),
(2058, 328),
(2059, 329),
(2060, 329),
(2061, 329),
(2062, 329),
(2063, 329),
(2065, 329),
(2064, 329),
(2067, 329),
(2066, 329),
(2068, 329),
(2069, 329),
(2070, 329),
(2071, 329),
(2072, 329),
(2073, 329),
(2074, 329),
(2075, 329),
(2076, 329),
(2077, 329),
(2078, 329),
(2080, 329),
(2079, 329),
(2081, 354),
(2082, 354),
(2083, 354),
(2084, 354),
(2085, 354),
(2086, 354),
(2087, 354),
(2088, 354),
(2089, 354),
(2090, 354),
(2091, 354),
(2092, 355),
(2093, 355),
(2094, 355),
(2095, 355),
(2096, 355),
(2097, 355),
(2098, 355),
(2099, 355),
(2100, 355),
(2101, 355),
(2102, 355),
(2103, 356),
(2104, 356),
(2105, 356),
(2106, 356),
(2107, 356),
(2108, 356),
(2109, 356),
(2110, 356),
(2111, 356),
(2112, 356),
(2113, 356),
(2115, 357),
(2114, 357),
(2116, 357),
(2117, 357),
(2118, 357),
(2119, 357),
(2120, 357),
(2121, 357),
(2122, 357),
(2123, 357),
(2124, 357),
(2125, 358),
(2126, 358),
(2127, 358),
(2128, 358),
(2129, 358),
(2130, 358),
(2131, 358),
(2132, 358),
(2133, 358),
(2135, 358),
(2134, 358),
(2136, 359),
(2137, 359),
(2138, 359),
(2139, 360),
(2140, 360),
(2141, 360),
(2142, 361),
(2143, 361),
(2144, 361),
(2145, 362),
(2146, 362),
(2147, 362),
(2148, 363),
(2149, 363),
(2150, 363),
(2151, 365),
(2152, 365),
(2153, 365),
(2154, 365),
(2155, 365),
(2156, 365),
(2157, 365),
(2158, 365),
(2159, 365),
(2160, 365),
(2161, 365),
(2162, 365),
(2163, 365),
(2165, 365),
(2164, 365),
(2166, 365),
(2167, 365),
(2168, 366),
(2169, 366),
(2170, 366),
(2171, 366),
(2172, 366),
(2173, 366),
(2174, 366),
(2175, 366),
(2176, 366),
(2177, 366),
(2178, 366),
(2179, 366),
(2180, 366),
(2181, 366),
(2182, 366),
(2183, 366),
(2184, 366),
(2185, 367),
(2186, 367),
(2187, 367),
(2188, 367),
(2189, 367),
(2190, 367),
(2191, 367),
(2192, 367),
(2193, 367),
(2194, 367),
(2195, 367),
(2196, 367),
(2197, 367),
(2198, 367),
(2199, 367),
(2200, 367),
(2201, 367),
(2202, 368),
(2204, 368),
(2203, 368),
(2205, 368),
(2206, 368),
(2207, 368),
(2209, 368),
(2208, 368),
(2210, 368),
(2211, 368),
(2213, 368),
(2212, 368),
(2215, 368),
(2214, 368),
(2216, 368),
(2217, 368),
(2218, 368),
(2219, 369),
(2220, 369),
(2221, 369),
(2222, 369),
(2223, 369),
(2224, 369),
(2225, 369),
(2226, 369),
(2227, 369),
(2228, 369),
(2229, 369),
(2230, 369),
(2231, 369),
(2232, 369),
(2233, 369),
(2234, 369),
(2235, 369),
(2236, 370),
(2237, 370),
(2238, 370),
(2240, 370),
(2241, 370),
(2239, 370),
(2242, 370),
(2243, 371),
(2244, 371),
(2245, 371),
(2246, 371),
(2247, 371),
(2248, 371),
(2249, 371),
(2250, 372),
(2252, 372),
(2251, 372),
(2253, 372),
(2254, 372),
(2255, 372),
(2256, 372),
(2257, 373),
(2258, 373),
(2259, 373),
(2260, 373),
(2261, 373),
(2262, 373),
(2263, 373),
(2264, 374),
(2265, 374),
(2266, 374),
(2267, 374),
(2269, 374),
(2268, 374),
(2270, 374),
(2271, 375),
(2272, 375),
(2273, 375),
(2274, 375),
(2275, 375),
(2276, 375),
(2277, 376),
(2278, 376),
(2279, 376),
(2280, 376),
(2281, 376),
(2282, 376),
(2283, 377),
(2284, 377),
(2285, 377),
(2286, 377),
(2287, 377),
(2288, 377),
(2289, 378),
(2290, 378),
(2291, 378),
(2292, 378),
(2293, 378),
(2294, 378),
(2295, 379),
(2296, 379),
(2297, 379),
(2298, 379),
(2299, 379),
(2300, 379),
(2301, 380),
(2302, 380),
(2303, 380),
(2304, 381),
(2305, 381),
(2306, 381),
(2307, 382),
(2308, 382),
(2309, 382),
(2310, 383),
(2311, 383),
(2312, 383),
(2313, 384),
(2315, 384),
(2314, 384),
(2316, 385),
(2317, 385),
(2318, 385),
(2319, 385),
(2320, 385),
(2321, 385),
(2322, 385),
(2323, 386),
(2324, 386),
(2326, 386),
(2325, 386),
(2327, 386),
(2328, 386),
(2329, 386),
(2330, 387),
(2331, 387),
(2332, 387),
(2333, 387),
(2334, 387),
(2336, 387),
(2335, 387),
(2337, 388),
(2338, 388),
(2339, 388),
(2340, 388),
(2341, 388),
(2342, 388),
(2343, 388),
(2344, 389),
(2345, 389),
(2346, 389),
(2347, 389),
(2348, 389),
(2349, 389),
(2350, 389),
(2351, 390),
(2352, 390),
(2353, 390),
(2354, 390),
(2355, 390),
(2356, 390),
(2357, 391),
(2358, 391),
(2359, 391),
(2360, 391),
(2361, 391),
(2362, 391),
(2363, 392),
(2364, 392),
(2365, 392),
(2366, 392),
(2367, 392),
(2368, 392),
(2369, 393),
(2372, 393),
(2370, 393),
(2373, 393),
(2371, 393),
(2374, 393),
(2376, 394),
(2375, 394),
(2377, 394),
(2378, 394),
(2380, 394),
(2379, 394),
(2381, 395),
(2382, 395),
(2383, 395),
(2384, 395),
(2385, 395),
(2386, 395),
(2387, 395),
(2388, 395),
(2389, 395),
(2391, 395),
(2390, 395),
(2392, 395),
(2393, 395),
(2394, 395),
(2396, 395),
(2395, 395),
(2397, 396),
(2398, 396),
(2399, 396),
(2400, 396),
(2401, 396),
(2402, 396),
(2403, 396),
(2404, 396),
(2405, 396),
(2406, 396),
(2407, 396),
(2408, 396),
(2409, 396),
(2410, 396),
(2411, 396),
(2412, 396),
(2413, 397),
(2414, 397),
(2415, 397),
(2416, 397),
(2417, 397),
(2418, 397),
(2419, 397),
(2420, 397),
(2421, 397),
(2423, 397),
(2422, 397),
(2424, 397),
(2425, 397),
(2426, 397),
(2427, 397),
(2428, 397),
(2429, 398),
(2430, 398),
(2431, 398),
(2432, 398),
(2433, 398),
(2434, 398),
(2435, 398),
(2436, 398),
(2437, 398),
(2438, 398),
(2439, 398),
(2440, 398),
(2442, 398),
(2441, 398),
(2443, 398),
(2444, 398),
(2445, 399),
(2446, 399),
(2447, 399),
(2448, 399),
(2449, 399),
(2450, 399),
(2451, 399),
(2452, 399),
(2453, 399),
(2454, 399),
(2455, 399),
(2456, 399),
(2457, 399),
(2458, 399),
(2459, 399),
(2460, 399),
(2461, 400),
(2462, 400),
(2463, 400),
(2465, 400),
(2464, 400),
(2466, 400),
(2467, 400),
(2468, 400),
(2469, 401),
(2470, 401),
(2471, 401),
(2472, 401),
(2473, 401),
(2474, 401),
(2475, 401),
(2476, 401),
(2477, 402),
(2479, 402),
(2478, 402),
(2480, 402),
(2482, 402),
(2481, 402),
(2483, 402),
(2484, 402),
(2485, 403),
(2486, 403),
(2487, 403),
(2488, 403),
(2489, 403),
(2490, 403),
(2491, 403),
(2492, 403),
(2493, 404),
(2494, 404),
(2495, 404),
(2496, 404),
(2497, 404),
(2498, 404),
(2499, 404),
(2500, 404),
(2501, 405),
(2503, 405),
(2502, 405),
(2505, 405),
(2504, 405),
(2506, 406),
(2507, 406),
(2508, 406),
(2509, 406),
(2510, 406),
(2511, 407),
(2512, 407),
(2513, 407),
(2514, 407),
(2515, 407),
(2516, 408),
(2517, 408),
(2518, 408),
(2519, 408),
(2520, 408),
(2522, 409),
(2521, 409),
(2523, 409),
(2524, 409),
(2525, 409),
(2526, 410),
(2527, 410),
(2528, 410),
(2529, 410),
(2532, 411),
(2530, 411),
(2531, 411),
(2533, 411),
(2534, 412),
(2535, 412),
(2536, 412),
(2537, 412),
(2538, 413),
(2539, 413),
(2540, 413),
(2541, 413),
(2542, 414),
(2543, 414),
(2544, 414),
(2545, 414),
(2546, 421),
(2547, 421),
(2548, 421),
(2549, 421),
(2550, 421),
(2551, 422),
(2552, 422),
(2553, 422),
(2554, 422),
(2555, 422),
(2556, 423),
(2557, 423),
(2558, 423),
(2559, 423),
(2560, 423),
(2561, 424),
(2562, 424),
(2563, 424),
(2564, 424),
(2565, 424),
(2566, 425),
(2567, 425),
(2568, 425),
(2569, 425),
(2570, 425),
(2571, 426),
(2572, 426),
(2573, 426),
(2575, 426),
(2574, 426),
(2576, 427),
(2577, 427),
(2578, 427),
(2579, 427),
(2580, 427),
(2581, 428),
(2582, 428),
(2583, 428),
(2584, 428),
(2585, 428),
(2586, 429),
(2587, 429),
(2588, 429),
(2589, 429),
(2590, 429),
(2591, 430),
(2592, 430),
(2593, 430),
(2594, 430),
(2595, 430),
(2596, 431),
(2597, 431),
(2598, 431),
(2600, 431),
(2599, 431),
(2601, 431),
(2602, 431),
(2603, 431),
(2604, 431),
(2605, 431),
(2606, 431),
(2607, 431),
(2608, 431),
(2609, 432),
(2610, 432),
(2611, 432),
(2612, 432),
(2613, 432),
(2614, 432),
(2615, 432),
(2616, 432),
(2617, 432),
(2618, 432),
(2619, 432),
(2620, 432),
(2621, 432),
(2622, 433),
(2623, 433),
(2624, 433),
(2625, 433),
(2626, 433),
(2627, 433),
(2628, 433),
(2629, 433),
(2630, 433),
(2631, 433),
(2632, 433),
(2633, 433),
(2634, 433),
(2635, 434),
(2636, 434),
(2637, 434),
(2638, 434),
(2640, 434),
(2639, 434),
(2641, 434),
(2642, 434),
(2643, 434),
(2644, 434),
(2645, 434),
(2646, 434),
(2647, 434),
(2648, 435),
(2649, 435),
(2650, 435),
(2651, 435),
(2652, 435),
(2653, 435),
(2654, 435),
(2656, 435),
(2655, 435),
(2657, 435),
(2659, 435),
(2658, 435),
(2660, 435),
(2661, 436),
(2662, 437),
(2663, 439),
(2664, 439),
(2665, 439),
(2666, 439),
(2667, 440),
(2668, 440),
(2669, 440),
(2670, 440),
(2671, 441),
(2672, 441),
(2673, 441),
(2674, 441),
(2675, 442),
(2676, 442),
(2677, 442),
(2678, 442),
(2679, 443),
(2680, 443),
(2681, 443),
(2682, 443),
(2683, 460),
(2684, 461),
(2685, 462),
(2686, 463),
(2687, 464),
(2688, 471),
(2689, 472),
(2690, 473),
(2691, 474),
(2692, 475),
(2693, 504),
(2694, 505),
(2695, 506),
(2696, 507),
(2697, 508),
(2698, 515),
(2699, 516),
(2700, 517),
(2701, 518),
(2702, 519),
(2703, 526),
(2704, 527),
(2705, 528),
(2706, 529),
(2707, 530),
(2708, 559),
(2709, 559),
(2710, 559),
(2711, 559),
(2712, 560),
(2713, 560),
(2714, 560),
(2715, 560),
(2717, 561),
(2716, 561),
(2718, 561),
(2719, 561),
(2720, 562),
(2721, 562),
(2722, 562),
(2723, 562),
(2724, 563),
(2725, 563),
(2726, 563),
(2727, 563),
(2728, 564),
(2730, 564),
(2729, 564),
(2731, 564),
(2732, 564),
(2733, 564),
(2734, 564),
(2735, 564),
(2736, 565),
(2737, 565),
(2738, 565),
(2739, 565),
(2740, 565),
(2741, 565),
(2742, 565),
(2743, 565),
(2744, 566),
(2745, 566),
(2746, 566),
(2747, 566),
(2748, 566),
(2749, 566),
(2750, 566),
(2751, 566),
(2752, 567),
(2753, 567),
(2754, 567),
(2755, 567),
(2756, 567),
(2757, 567),
(2758, 567),
(2759, 567),
(2760, 568),
(2761, 568),
(2762, 568),
(2763, 568),
(2764, 568),
(2765, 568),
(2766, 568),
(2767, 568),
(2768, 569),
(2770, 569),
(2769, 569),
(2771, 569),
(2772, 569),
(2773, 569),
(2774, 569),
(2775, 569),
(2776, 569),
(2777, 569),
(2778, 569),
(2779, 569),
(2780, 569),
(2781, 569),
(2782, 569),
(2783, 570),
(2784, 570),
(2785, 570),
(2786, 570),
(2787, 570),
(2788, 570),
(2789, 570),
(2790, 570),
(2791, 570),
(2792, 570),
(2793, 570),
(2794, 570),
(2795, 570),
(2796, 570),
(2797, 570),
(2798, 571),
(2799, 571),
(2800, 571),
(2801, 571),
(2802, 571),
(2803, 571),
(2804, 571),
(2805, 571),
(2806, 571),
(2807, 571),
(2809, 571),
(2808, 571),
(2810, 571),
(2811, 571),
(2812, 571),
(2813, 572),
(2814, 572),
(2815, 572),
(2816, 572),
(2817, 572),
(2818, 572),
(2819, 572),
(2820, 572),
(2821, 572),
(2822, 572),
(2823, 572),
(2824, 572),
(2825, 572),
(2827, 572),
(2826, 572),
(2828, 573),
(2829, 573),
(2831, 573),
(2830, 573),
(2832, 573),
(2833, 573),
(2834, 573),
(2835, 573),
(2836, 573),
(2837, 573),
(2839, 573),
(2838, 573),
(2840, 573),
(2841, 573),
(2842, 573),
(2843, 574),
(2844, 574),
(2845, 574),
(2846, 574),
(2847, 575),
(2848, 575),
(2849, 575),
(2851, 575),
(2850, 575),
(2852, 576),
(2853, 576),
(2854, 576),
(2855, 576),
(2856, 576),
(2857, 577),
(2858, 577),
(2860, 577),
(2859, 577),
(2861, 577),
(2863, 578),
(2862, 578),
(2864, 578),
(2865, 578),
(2866, 578),
(2867, 579),
(2868, 579),
(2869, 579),
(2870, 579),
(2871, 579),
(2872, 580),
(2874, 580),
(2873, 580),
(2875, 580),
(2876, 580),
(2877, 580),
(2878, 580),
(2879, 580),
(2880, 580),
(2881, 580),
(2882, 580),
(2883, 580),
(2884, 581),
(2885, 581),
(2886, 581),
(2887, 581),
(2888, 581),
(2889, 581),
(2891, 581),
(2890, 581),
(2892, 581),
(2893, 581),
(2894, 581),
(2895, 581),
(2896, 582),
(2897, 582),
(2899, 582),
(2898, 582),
(2900, 582),
(2901, 582),
(2902, 582),
(2903, 582),
(2905, 582),
(2904, 582),
(2906, 582),
(2907, 582),
(2909, 583),
(2908, 583),
(2910, 583),
(2911, 583),
(2912, 583),
(2913, 583),
(2915, 583),
(2914, 583),
(2917, 583),
(2916, 583),
(2918, 583),
(2919, 583),
(2920, 584),
(2921, 584),
(2922, 584),
(2923, 584),
(2924, 584),
(2925, 584),
(2926, 584),
(2927, 584),
(2929, 584),
(2928, 584),
(2930, 584),
(2931, 584),
(2932, 585),
(2933, 585),
(2934, 585),
(2935, 585),
(2936, 585),
(2937, 585),
(2938, 585),
(2939, 585),
(2940, 585),
(2941, 585),
(2942, 585),
(2943, 585),
(2944, 585),
(2945, 585),
(2946, 585),
(2947, 585),
(2948, 585),
(2950, 585),
(2949, 585),
(2951, 585),
(2952, 586),
(2953, 586),
(2954, 586),
(2955, 586),
(2956, 586),
(2957, 586),
(2958, 586),
(2959, 586),
(2961, 586),
(2960, 586),
(2962, 586),
(2963, 586),
(2964, 586),
(2965, 586),
(2966, 586),
(2967, 586),
(2968, 586),
(2969, 586),
(2970, 586),
(2971, 586),
(2972, 587),
(2973, 587),
(2974, 587),
(2975, 587),
(2976, 587),
(2977, 587),
(2978, 587),
(2979, 587),
(2980, 587),
(2981, 587),
(2982, 587),
(2983, 587),
(2984, 587),
(2985, 587),
(2986, 587),
(2987, 587),
(2988, 587),
(2989, 587),
(2990, 587),
(2991, 587),
(2992, 588),
(2993, 588),
(2995, 588),
(2994, 588),
(2996, 588),
(2997, 588),
(2998, 588),
(2999, 588),
(3000, 588),
(3001, 588),
(3002, 588),
(3003, 588),
(3004, 588),
(3005, 588),
(3006, 588),
(3008, 588),
(3007, 588),
(3009, 588),
(3010, 588),
(3011, 588),
(3012, 589),
(3013, 589),
(3014, 589),
(3015, 589),
(3016, 589),
(3017, 589),
(3018, 589),
(3019, 589),
(3020, 589),
(3022, 589),
(3021, 589),
(3024, 589),
(3023, 589),
(3025, 589),
(3026, 589),
(3027, 589),
(3028, 589),
(3029, 589),
(3030, 589),
(3031, 589),
(3032, 590),
(3033, 590),
(3034, 590),
(3035, 590),
(3036, 590),
(3037, 590),
(3038, 590),
(3040, 590),
(3041, 590),
(3039, 590),
(3042, 590),
(3043, 591),
(3044, 591),
(3045, 591),
(3047, 591),
(3046, 591),
(3048, 591),
(3049, 591),
(3050, 591),
(3051, 591),
(3052, 591),
(3053, 591),
(3054, 592),
(3055, 592),
(3056, 592),
(3057, 592),
(3058, 592),
(3059, 592),
(3060, 592),
(3061, 592),
(3062, 592),
(3063, 592),
(3064, 592),
(3065, 593),
(3066, 593),
(3067, 593),
(3068, 593),
(3069, 593),
(3070, 593),
(3071, 593),
(3072, 593),
(3073, 593),
(3074, 593),
(3075, 593),
(3076, 594),
(3077, 594),
(3078, 594),
(3079, 594),
(3081, 594),
(3080, 594),
(3083, 594),
(3082, 594),
(3084, 594),
(3085, 594),
(3086, 594),
(3087, 595),
(3088, 595),
(3089, 595),
(3090, 596),
(3091, 596),
(3092, 596),
(3093, 597),
(3094, 597),
(3095, 597),
(3096, 598),
(3097, 598),
(3098, 598),
(3099, 599),
(3100, 599),
(3101, 599),
(3102, 600),
(3103, 600),
(3104, 600),
(3105, 600),
(3106, 600),
(3107, 600),
(3108, 600),
(3109, 600),
(3110, 600),
(3111, 601),
(3112, 601),
(3113, 601),
(3114, 601),
(3115, 601),
(3116, 601),
(3117, 601),
(3119, 601),
(3118, 601),
(3120, 602),
(3121, 602),
(3122, 602),
(3123, 602),
(3124, 602),
(3125, 602),
(3126, 602),
(3127, 602),
(3128, 602),
(3129, 603),
(3130, 603),
(3131, 603),
(3132, 603),
(3133, 603),
(3134, 603),
(3135, 603),
(3136, 603),
(3137, 603),
(3138, 604),
(3139, 604),
(3141, 604),
(3140, 604),
(3142, 604),
(3143, 604),
(3145, 604),
(3144, 604),
(3146, 604),
(3147, 605),
(3148, 605),
(3149, 605),
(3150, 605),
(3151, 605),
(3152, 605),
(3153, 605),
(3154, 605),
(3155, 605),
(3156, 606),
(3157, 606),
(3158, 606),
(3159, 606),
(3160, 606),
(3161, 606),
(3163, 606),
(3162, 606),
(3164, 606),
(3165, 607),
(3166, 607),
(3167, 607),
(3168, 607),
(3169, 607),
(3170, 607),
(3171, 607),
(3172, 607),
(3173, 607),
(3175, 608),
(3174, 608),
(3176, 608),
(3177, 608),
(3178, 608),
(3179, 608),
(3180, 608),
(3181, 608),
(3182, 608),
(3183, 609),
(3184, 609),
(3185, 609),
(3186, 609),
(3187, 609),
(3188, 609),
(3189, 609),
(3190, 609),
(3191, 609),
(3192, 610),
(3193, 610),
(3194, 610),
(3195, 610),
(3196, 610),
(3197, 610),
(3198, 610),
(3199, 611),
(3200, 611),
(3201, 611),
(3202, 611),
(3203, 611),
(3204, 611),
(3205, 611),
(3207, 612),
(3206, 612),
(3208, 612),
(3209, 612),
(3210, 612),
(3211, 612),
(3212, 612),
(3213, 613),
(3214, 613),
(3215, 613),
(3217, 613),
(3216, 613),
(3218, 613),
(3219, 613),
(3220, 614),
(3222, 614),
(3221, 614),
(3223, 614),
(3224, 614),
(3225, 614),
(3226, 614),
(3227, 615),
(3228, 615),
(3229, 615),
(3230, 615),
(3231, 615),
(3232, 616),
(3233, 616),
(3234, 616),
(3235, 616),
(3236, 616),
(3237, 617),
(3239, 617),
(3238, 617),
(3241, 617),
(3240, 617),
(3242, 618),
(3243, 618),
(3244, 618),
(3245, 618),
(3246, 618),
(3247, 619),
(3248, 619),
(3249, 619),
(3250, 619),
(3251, 619),
(3252, 620),
(3254, 620),
(3253, 620),
(3256, 620),
(3255, 620),
(3257, 621),
(3258, 621),
(3259, 621),
(3260, 621),
(3261, 621),
(3262, 622),
(3263, 622),
(3264, 622),
(3265, 622),
(3266, 622),
(3267, 623),
(3268, 623),
(3269, 623),
(3270, 623),
(3271, 623),
(3272, 624),
(3274, 624),
(3273, 624),
(3275, 624),
(3276, 624),
(3277, 625),
(3278, 625),
(3279, 625),
(3280, 625),
(3281, 625),
(3282, 626),
(3283, 626),
(3284, 626),
(3285, 626),
(3286, 626),
(3287, 627),
(3288, 627),
(3289, 627),
(3290, 627),
(3291, 627),
(3292, 628),
(3293, 628),
(3294, 628),
(3295, 628),
(3296, 628),
(3297, 629),
(3298, 629),
(3299, 629),
(3300, 629),
(3301, 629),
(3302, 630),
(3303, 630),
(3304, 630),
(3305, 630),
(3306, 630),
(3307, 630),
(3308, 630),
(3309, 631),
(3310, 631),
(3311, 631),
(3312, 631),
(3313, 631),
(3314, 631),
(3315, 631),
(3316, 632),
(3317, 632),
(3318, 632),
(3319, 632),
(3320, 632),
(3321, 632),
(3322, 632),
(3323, 633),
(3324, 633),
(3325, 633),
(3326, 633),
(3327, 633),
(3328, 633),
(3330, 634),
(3331, 634),
(3329, 633),
(3332, 634),
(3333, 634),
(3334, 634),
(3335, 634),
(3336, 634),
(3337, 635),
(3338, 635),
(3339, 635),
(3340, 635),
(3341, 635),
(3342, 635),
(3343, 635),
(3344, 636),
(3345, 636),
(3346, 636),
(3347, 636),
(3348, 636),
(3349, 636),
(3350, 636),
(3351, 637),
(3352, 637),
(3353, 637),
(3354, 637),
(3355, 637),
(3356, 637),
(3357, 637),
(3358, 638),
(3359, 638),
(3360, 638),
(3361, 638),
(3362, 638),
(3363, 638),
(3364, 638),
(3365, 639),
(3366, 639),
(3367, 639),
(3368, 639),
(3369, 639),
(3370, 639),
(3371, 639),
(3372, 640),
(3373, 640),
(3374, 640),
(3375, 640),
(3376, 640),
(3377, 640),
(3378, 640),
(3379, 641),
(3380, 641),
(3381, 641),
(3382, 641),
(3383, 641),
(3384, 641),
(3385, 641),
(3386, 642),
(3387, 642),
(3388, 642),
(3389, 642),
(3390, 642),
(3391, 642),
(3392, 642),
(3393, 643),
(3394, 643),
(3395, 643),
(3396, 643),
(3397, 643),
(3398, 643),
(3399, 643),
(3400, 644),
(3401, 644),
(3402, 644),
(3403, 644),
(3404, 644),
(3405, 644),
(3406, 644),
(3407, 645),
(3408, 645),
(3409, 645),
(3410, 645),
(3411, 645),
(3412, 645),
(3413, 645),
(3414, 646),
(3415, 646),
(3416, 646),
(3417, 646),
(3419, 646),
(3418, 646),
(3420, 646),
(3421, 647),
(3422, 647),
(3423, 647),
(3424, 647),
(3425, 647),
(3426, 647),
(3427, 647),
(3428, 648),
(3429, 648),
(3430, 648),
(3431, 648),
(3432, 648),
(3433, 648),
(3434, 648),
(3435, 649),
(3436, 649),
(3437, 649),
(3438, 649),
(3439, 649),
(3440, 649),
(3441, 649),
(3442, 650),
(3443, 650),
(3444, 650),
(3445, 650),
(3446, 650),
(3447, 650),
(3448, 651),
(3450, 651),
(3449, 651),
(3451, 651),
(3452, 651),
(3453, 651),
(3454, 652),
(3455, 652),
(3456, 652),
(3457, 652),
(3458, 652),
(3459, 652),
(3460, 653),
(3461, 653),
(3462, 653),
(3463, 653),
(3464, 653),
(3465, 653),
(3466, 654),
(3468, 654),
(3467, 654),
(3469, 654),
(3470, 654),
(3471, 654),
(3472, 655),
(3473, 655),
(3474, 655),
(3475, 655),
(3476, 655),
(3477, 655),
(3478, 655),
(3479, 656),
(3480, 656),
(3481, 656),
(3482, 656),
(3483, 656),
(3484, 656),
(3485, 656),
(3486, 657),
(3487, 657),
(3488, 657),
(3489, 657),
(3490, 657),
(3491, 657),
(3492, 657),
(3493, 658),
(3494, 658),
(3495, 658),
(3496, 658),
(3498, 658),
(3497, 658),
(3499, 658),
(3500, 659),
(3501, 659),
(3502, 659),
(3503, 659),
(3504, 659),
(3505, 659),
(3506, 659),
(3507, 660),
(3508, 660),
(3509, 660),
(3510, 660),
(3513, 660),
(3512, 660),
(3511, 660),
(3514, 661),
(3515, 661),
(3517, 661),
(3516, 661),
(3519, 661),
(3518, 661),
(3520, 661),
(3521, 662),
(3522, 662),
(3523, 662),
(3524, 662),
(3525, 662),
(3526, 662),
(3527, 662),
(3528, 663),
(3529, 663),
(3530, 663),
(3531, 663),
(3532, 663),
(3533, 663),
(3534, 663),
(3535, 664),
(3536, 664),
(3537, 664),
(3539, 664),
(3538, 664),
(3541, 664),
(3540, 664),
(3542, 665),
(3543, 665),
(3544, 665),
(3545, 665),
(3546, 665),
(3547, 665),
(3548, 666),
(3549, 666),
(3550, 666),
(3552, 666),
(3551, 666),
(3553, 666),
(3554, 667),
(3555, 667),
(3556, 667),
(3557, 667),
(3558, 667),
(3559, 667),
(3560, 668),
(3561, 668),
(3562, 668),
(3563, 668),
(3564, 668),
(3565, 668),
(3566, 669),
(3567, 669),
(3568, 669),
(3569, 669),
(3570, 669),
(3571, 669),
(3572, 670),
(3573, 670),
(3574, 670),
(3575, 670),
(3576, 670),
(3577, 670),
(3578, 670),
(3579, 671),
(3580, 671),
